step validity
415 0.7200
416 0.7000
417 0.6800
418 0.6800
419 0.7000
420 0.6933
421 0.6933
422 0.6933
423 0.6933
424 0.6933
425 0.6933
426 0.6733
427 0.6733
428 0.6733
429 0.6733
430 0.6533
431 0.6733
432 0.6533
433 0.6533
434 0.6533
435 0.6533
436 0.6733
437 0.6933
438 0.6933
439 0.7133
440 0.6933
441 0.7133
442 0.7333
443 0.7533
444 0.7600
445 0.7800
446 0.7800
447 0.7800
448 0.7800
449 0.7600
450 0.7600
451 0.7400
452 0.7400
453 0.7600
454 0.7400
455 0.7400
456 0.7200
457 0.7200
458 0.7200
459 0.7000
460 0.7000
461 0.7000
462 0.6800
463 0.6800
464 0.7000
465 0.7000
466 0.7133
467 0.7333
468 0.7333
469 0.7133
470 0.7200
471 0.7200
472 0.7200
473 0.7200
474 0.7200
475 0.7200
476 0.7400
477 0.7200
478 0.7200
479 0.7200
480 0.7400
481 0.7400
482 0.7600
483 0.7600
484 0.7600
485 0.7600
486 0.7600
487 0.7400
488 0.7200
489 0.7200
490 0.7400
491 0.7400
492 0.7400
493 0.7400
494 0.7533
495 0.7467
496 0.7467
497 0.7467
498 0.7667
499 0.7867
500 0.7867
501 0.8067
502 0.8067
503 0.8067
504 0.8267
505 0.8267
506 0.8467
507 0.8267
508 0.8267
509 0.8467
510 0.8267
511 0.8067
512 0.8267
513 0.8467
514 0.8267
515 0.8267
516 0.8333
517 0.8333
518 0.8333
519 0.8333
520 0.8133
521 0.8133
522 0.8133
523 0.8133
524 0.8133
525 0.7933
526 0.7933
527 0.8067
528 0.8067
529 0.7867
530 0.7800
531 0.7800
532 0.7800
533 0.7800
534 0.7800
535 0.7800
536 0.7600
537 0.7800
538 0.8000
539 0.8000
540 0.8000
541 0.8000
542 0.8000
543 0.8000
544 0.8000
545 0.8067
546 0.8067
547 0.8067
548 0.8067
549 0.8067
550 0.8067
551 0.8067
552 0.7867
553 0.7867
554 0.7867
555 0.7867
556 0.7867
557 0.8067
558 0.8067
559 0.8067
560 0.8267
561 0.8467
562 0.8467
563 0.8467
564 0.8667
565 0.8667
566 0.8667
567 0.8667
568 0.8667
569 0.8667
570 0.8867
571 0.8667
572 0.8667
573 0.8667
574 0.8467
575 0.8467
576 0.8467
577 0.8533
578 0.8533
579 0.8733
580 0.8800
581 0.8800
582 0.8667
583 0.8467
584 0.8467
585 0.8267
586 0.8467
587 0.8467
588 0.8267
589 0.8267
590 0.8267
591 0.8267
592 0.8267
593 0.8067
594 0.8067
595 0.8067
596 0.8067
597 0.7867
598 0.7867
599 0.7867
600 0.7867
601 0.7867
602 0.7933
603 0.7933
604 0.7933
605 0.7933
606 0.7933
607 0.7933
608 0.7933
609 0.7933
610 0.7933
611 0.7933
612 0.7933
613 0.7933
614 0.7933
615 0.7733
616 0.7533
617 0.7533
618 0.7533
619 0.7733
620 0.7733
621 0.7933
622 0.7733
623 0.7667
624 0.7867
625 0.7867
626 0.7867
627 0.7867
628 0.7867
629 0.7867
630 0.7867
631 0.7867
632 0.8000
633 0.8000
634 0.8000
635 0.8200
636 0.8200
637 0.8200
638 0.8400
639 0.8200
640 0.8200
641 0.8000
642 0.8000
643 0.8200
644 0.8200
645 0.8200
646 0.8000
647 0.8000
648 0.8000
649 0.7800
650 0.7800
651 0.7800
652 0.7733
653 0.7733
654 0.7733
655 0.7533
656 0.7533
657 0.7533
658 0.7333
659 0.7333
660 0.7333
661 0.7133
662 0.7133
663 0.7067
664 0.7067
665 0.7267
666 0.7467
667 0.7333
668 0.7333
669 0.7333
670 0.7333
671 0.7333
672 0.7333
673 0.7400
674 0.7400
675 0.7600
676 0.7600
677 0.7600
678 0.7600
679 0.7400
680 0.7400
681 0.7400
682 0.7400
683 0.7400
684 0.7267
685 0.7267
686 0.7267
687 0.7133
688 0.7133
689 0.7333
690 0.7333
691 0.7533
692 0.7533
693 0.7333
694 0.7333
695 0.7333
696 0.7533
697 0.7733
698 0.7733
699 0.7733
700 0.7733
701 0.7733
702 0.7933
703 0.7733
704 0.7733
705 0.7733
706 0.7733
707 0.7733
708 0.7933
709 0.7933
710 0.7933
711 0.8133
712 0.7933
713 0.8000
714 0.7800
715 0.7800
716 0.7800
717 0.7733
718 0.7533
719 0.7533
720 0.7533
721 0.7333
722 0.7533
723 0.7533
724 0.7533
725 0.7333
726 0.7333
727 0.7333
728 0.7333
729 0.7333
730 0.7133
731 0.6933
732 0.6800
733 0.6800
734 0.6933
735 0.6933
736 0.6933
737 0.6867
738 0.6867
739 0.6867
740 0.6667
741 0.6667
742 0.6667
743 0.6867
744 0.6867
745 0.6867
746 0.6867
747 0.6667
748 0.6667
749 0.6867
750 0.6867
751 0.6667
752 0.6467
753 0.6533
754 0.6333
755 0.6533
756 0.6533
757 0.6400
758 0.6400
759 0.6267
760 0.6267
761 0.6267
762 0.6467
763 0.6400
764 0.6600
765 0.6467
766 0.6267
767 0.6467
768 0.6667
769 0.6667
770 0.6667
771 0.6867
772 0.6867
773 0.6867
774 0.6867
775 0.7067
776 0.7067
777 0.7067
778 0.7067
779 0.7267
780 0.7467
781 0.7667
782 0.7800
783 0.8000
784 0.8000
785 0.8000
786 0.8000
787 0.8200
788 0.8200
789 0.8200
790 0.8400
791 0.8400
792 0.8400
793 0.8200
794 0.8067
795 0.8067
796 0.7933
797 0.8133
798 0.8133
799 0.8133
800 0.8133
801 0.8333
802 0.8533
803 0.8667
804 0.8867
805 0.8867
806 0.8867
807 0.9000
808 0.9000
809 0.9000
810 0.8867
811 0.8867
812 0.8867
813 0.8933
814 0.8733
815 0.8867
816 0.9067
817 0.9067
818 0.9067
819 0.9067
820 0.9067
821 0.9067
822 0.8867
823 0.8867
824 0.8733
825 0.8733
826 0.8733
827 0.8533
828 0.8333
829 0.8133
830 0.8133
831 0.7933
832 0.7733
833 0.7733
834 0.7733
835 0.7600
836 0.7600
837 0.7467
838 0.7467
839 0.7267
840 0.7267
841 0.7267
842 0.7267
843 0.7467
844 0.7400
845 0.7200
846 0.7133
847 0.7133
848 0.7133
849 0.7133
850 0.7133
851 0.7000
852 0.7000
853 0.7000
854 0.7000
855 0.6800
856 0.6667
857 0.6533
858 0.6400
859 0.6533
860 0.6667
861 0.6533
862 0.6333
863 0.6333
864 0.6400
865 0.6200
866 0.6200
867 0.6200
868 0.6200
869 0.6133
870 0.6133
871 0.6133
872 0.6333
873 0.6333
874 0.6467
875 0.6467
876 0.6467
877 0.6667
878 0.6867
879 0.7067
880 0.7067
881 0.7067
882 0.7267
883 0.7267
884 0.7267
885 0.7400
886 0.7267
887 0.7333
888 0.7333
889 0.7333
890 0.7333
891 0.7133
892 0.7000
893 0.6800
894 0.6800
895 0.6800
896 0.7000
897 0.7000
898 0.6800
899 0.6800
900 0.6800
901 0.6933
902 0.6933
903 0.6733
904 0.6733
905 0.6933
906 0.7067
907 0.7200
908 0.7333
909 0.7333
910 0.7333
911 0.7467
912 0.7667
913 0.7467
914 0.7400
915 0.7600
916 0.7400
917 0.7200
918 0.7200
919 0.7267
920 0.7267
921 0.7267
922 0.7267
923 0.7267
924 0.7267
925 0.7267
926 0.7133
927 0.7133
928 0.7133
929 0.7133
930 0.6933
931 0.7133
932 0.7000
933 0.7000
934 0.7000
935 0.7000
936 0.7133
937 0.7200
938 0.7200
939 0.7400
940 0.7200
941 0.7400
942 0.7533
943 0.7733
944 0.7800
945 0.8000
946 0.8000
947 0.8000
948 0.8000
949 0.7800
950 0.7800
951 0.7800
952 0.7800
953 0.8000
954 0.7867
955 0.7867
956 0.7667
957 0.7667
958 0.7667
959 0.7467
960 0.7467
961 0.7467
962 0.7267
963 0.7267
964 0.7467
965 0.7467
966 0.7667
967 0.7867
968 0.7867
969 0.7667
970 0.7667
971 0.7667
972 0.7667
973 0.7667
974 0.7667
975 0.7667
976 0.7800
977 0.7667
978 0.7667
979 0.7667
980 0.7867
981 0.7867
982 0.8000
983 0.8000
984 0.8000
985 0.8000
986 0.8000
987 0.7800
988 0.7600
989 0.7600
990 0.7800
991 0.7800
992 0.7800
993 0.7800
994 0.7933
995 0.7800
996 0.7800
997 0.7800
998 0.8000
999 0.8200
