step validity
151 0.7800
152 0.7800
153 0.7800
154 0.7800
155 0.7800
156 0.7800
157 0.7800
158 0.7600
159 0.7600
160 0.7600
161 0.7400
162 0.7400
163 0.7467
164 0.7467
165 0.7667
166 0.7867
167 0.7800
168 0.7800
169 0.7800
170 0.7800
171 0.7800
172 0.7800
173 0.7867
174 0.7867
175 0.7933
176 0.7933
177 0.7933
178 0.8067
179 0.7867
180 0.7867
181 0.7867
182 0.7867
183 0.8000
184 0.7867
185 0.7867
186 0.7867
187 0.7867
188 0.7867
189 0.7867
190 0.7867
191 0.7933
192 0.7933
193 0.7933
194 0.8000
195 0.8000
196 0.8200
197 0.8333
198 0.8400
199 0.8400
200 0.8400
201 0.8333
202 0.8533
203 0.8533
204 0.8533
205 0.8333
206 0.8333
207 0.8333
208 0.8533
209 0.8533
210 0.8533
211 0.8733
212 0.8533
213 0.8533
214 0.8467
215 0.8467
216 0.8467
217 0.8333
218 0.8133
219 0.8133
220 0.8133
221 0.8133
222 0.8333
223 0.8333
224 0.8333
225 0.8333
226 0.8333
227 0.8333
228 0.8333
229 0.8333
230 0.8267
231 0.8067
232 0.8067
233 0.8133
234 0.8333
235 0.8333
236 0.8333
237 0.8133
238 0.8133
239 0.8133
240 0.7933
241 0.7933
242 0.7933
243 0.8000
244 0.8000
245 0.8000
246 0.8000
247 0.7800
248 0.7800
249 0.7933
250 0.7933
251 0.7800
252 0.7800
253 0.7733
254 0.7667
255 0.7867
256 0.7867
257 0.7867
258 0.7867
259 0.7800
260 0.7733
261 0.7733
262 0.7933
263 0.7733
264 0.7800
265 0.7800
266 0.7600
267 0.7800
268 0.8000
269 0.8000
270 0.8000
271 0.8000
272 0.8000
273 0.8000
274 0.8000
275 0.8000
276 0.8000
277 0.8000
278 0.8000
279 0.8200
280 0.8200
281 0.8267
282 0.8267
283 0.8267
284 0.8267
285 0.8267
286 0.8267
287 0.8467
288 0.8467
289 0.8467
290 0.8667
291 0.8667
292 0.8667
293 0.8467
294 0.8400
295 0.8400
296 0.8400
297 0.8600
298 0.8600
299 0.8667
300 0.8667
301 0.8867
302 0.8867
303 0.8933
304 0.9000
305 0.9000
306 0.8933
307 0.8933
308 0.8933
309 0.9000
310 0.9067
311 0.9067
312 0.9067
313 0.9267
314 0.9067
315 0.9067
316 0.9267
317 0.9267
318 0.9267
319 0.9267
320 0.9267
321 0.9267
322 0.9067
323 0.9067
324 0.9067
325 0.9067
326 0.9067
327 0.8867
328 0.8667
329 0.8667
330 0.8733
331 0.8667
332 0.8467
333 0.8467
334 0.8467
335 0.8400
336 0.8400
337 0.8400
338 0.8400
339 0.8400
340 0.8400
341 0.8400
342 0.8400
343 0.8600
344 0.8667
345 0.8467
346 0.8267
347 0.8267
348 0.8267
349 0.8267
350 0.8267
351 0.8200
352 0.8200
353 0.8200
354 0.8200
355 0.8200
356 0.8267
357 0.8267
358 0.8267
359 0.8267
360 0.8267
361 0.8200
362 0.8000
363 0.8000
364 0.8000
365 0.7800
366 0.7800
367 0.7800
368 0.7800
369 0.7667
370 0.7667
371 0.7667
372 0.7867
373 0.7867
374 0.7867
375 0.7867
376 0.7867
377 0.8067
378 0.8267
379 0.8267
380 0.8267
381 0.8267
382 0.8467
383 0.8467
384 0.8467
385 0.8533
386 0.8533
387 0.8467
388 0.8467
389 0.8267
390 0.8267
391 0.8067
392 0.8067
393 0.7867
394 0.7667
395 0.7667
396 0.7867
397 0.7867
398 0.7667
399 0.7667
400 0.7667
401 0.7733
402 0.7733
403 0.7533
404 0.7533
405 0.7533
406 0.7533
407 0.7533
408 0.7533
409 0.7533
410 0.7533
411 0.7600
412 0.7800
413 0.7600
414 0.7600
415 0.7800
416 0.7800
417 0.7600
418 0.7600
419 0.7733
420 0.7600
421 0.7600
422 0.7600
423 0.7600
424 0.7600
425 0.7600
426 0.7600
427 0.7600
428 0.7600
429 0.7533
430 0.7333
431 0.7533
432 0.7533
433 0.7533
434 0.7533
435 0.7533
436 0.7533
437 0.7600
438 0.7600
439 0.7800
440 0.7600
441 0.7733
442 0.7733
443 0.7933
444 0.8133
445 0.8333
446 0.8333
447 0.8333
448 0.8533
449 0.8333
450 0.8333
451 0.8333
452 0.8333
453 0.8533
454 0.8533
455 0.8533
456 0.8333
457 0.8333
458 0.8333
459 0.8133
460 0.8133
461 0.8133
462 0.8133
463 0.8133
464 0.8333
465 0.8333
466 0.8333
467 0.8533
468 0.8533
469 0.8333
470 0.8467
471 0.8467
472 0.8400
473 0.8400
474 0.8400
475 0.8400
476 0.8400
477 0.8400
478 0.8400
479 0.8467
480 0.8667
481 0.8667
482 0.8667
483 0.8667
484 0.8667
485 0.8667
486 0.8667
487 0.8667
488 0.8667
489 0.8667
490 0.8867
491 0.8933
492 0.8933
493 0.8933
494 0.8933
495 0.8933
496 0.8933
497 0.8933
498 0.8933
499 0.9133
500 0.9133
501 0.9133
502 0.9133
503 0.9067
504 0.9067
505 0.9067
506 0.9267
507 0.9267
508 0.9267
509 0.9467
510 0.9267
511 0.9067
512 0.9067
513 0.9267
514 0.9067
515 0.9067
516 0.9067
517 0.9067
518 0.9067
519 0.9267
520 0.9200
521 0.9200
522 0.9267
523 0.9267
524 0.9267
525 0.9067
526 0.9067
527 0.9067
528 0.9067
529 0.9067
530 0.9067
531 0.9067
532 0.9067
533 0.9067
534 0.9067
535 0.9067
536 0.9067
537 0.9067
538 0.9067
539 0.9067
540 0.9067
541 0.9067
542 0.9067
543 0.9067
544 0.9067
545 0.9067
546 0.9067
547 0.9067
548 0.9067
549 0.9067
550 0.9067
551 0.9067
552 0.9067
553 0.9133
554 0.9133
555 0.9133
556 0.9133
557 0.9133
558 0.9133
559 0.9133
560 0.9333
561 0.9533
562 0.9533
563 0.9533
564 0.9733
565 0.9733
566 0.9733
567 0.9733
568 0.9733
569 0.9533
570 0.9600
571 0.9400
572 0.9400
573 0.9400
574 0.9200
575 0.9400
576 0.9400
577 0.9400
578 0.9400
579 0.9400
580 0.9400
581 0.9400
582 0.9400
583 0.9400
584 0.9400
585 0.9200
586 0.9200
587 0.9200
588 0.9067
589 0.9067
590 0.9067
591 0.9067
592 0.9067
593 0.9067
594 0.9067
595 0.9067
596 0.9067
597 0.9067
598 0.9067
599 0.9067
600 0.9067
601 0.9067
602 0.9067
603 0.9067
604 0.9067
605 0.9067
606 0.9067
607 0.9067
608 0.9067
609 0.9067
610 0.9067
611 0.9067
612 0.9067
613 0.9067
614 0.9067
615 0.8867
616 0.8667
617 0.8667
618 0.8667
619 0.8867
620 0.8867
621 0.9067
622 0.8867
623 0.8867
624 0.9067
625 0.9067
626 0.9067
627 0.9067
628 0.9000
629 0.9000
630 0.9000
631 0.9000
632 0.9000
633 0.8800
634 0.8800
635 0.9000
636 0.9000
637 0.9000
638 0.9133
639 0.9133
640 0.9133
641 0.9133
642 0.9133
643 0.9133
644 0.9133
645 0.9133
646 0.8933
647 0.8933
648 0.8933
649 0.8733
650 0.8733
651 0.8733
652 0.8533
653 0.8533
654 0.8533
655 0.8533
656 0.8533
657 0.8533
658 0.8333
659 0.8333
660 0.8333
661 0.8333
662 0.8333
663 0.8333
664 0.8333
665 0.8533
666 0.8733
667 0.8733
668 0.8733
669 0.8733
670 0.8733
671 0.8733
672 0.8733
673 0.8733
674 0.8733
675 0.8733
676 0.8733
677 0.8733
678 0.8800
679 0.8600
680 0.8600
681 0.8600
682 0.8600
683 0.8800
684 0.8733
685 0.8733
686 0.8733
687 0.8733
688 0.8733
689 0.8733
690 0.8733
691 0.8733
692 0.8733
693 0.8667
694 0.8667
695 0.8667
696 0.8867
697 0.8867
698 0.8867
699 0.8867
700 0.8867
701 0.8867
702 0.9067
703 0.9067
704 0.9067
705 0.8867
706 0.8867
707 0.8867
708 0.9067
709 0.9067
710 0.9067
711 0.9067
712 0.8867
713 0.8867
714 0.8867
715 0.8867
716 0.8867
717 0.8667
718 0.8467
719 0.8467
720 0.8467
721 0.8467
722 0.8667
723 0.8667
724 0.8667
725 0.8667
726 0.8667
727 0.8667
728 0.8667
729 0.8667
730 0.8467
731 0.8267
732 0.8267
733 0.8267
734 0.8333
735 0.8333
736 0.8333
737 0.8133
738 0.8133
739 0.8133
740 0.7933
741 0.7933
742 0.7933
743 0.8000
744 0.8000
745 0.8000
746 0.8000
747 0.7800
748 0.7800
749 0.8000
750 0.8000
751 0.7800
752 0.7800
753 0.7800
754 0.7800
755 0.8000
756 0.8000
757 0.8000
758 0.8000
759 0.8000
760 0.8000
761 0.8000
762 0.8200
763 0.8200
764 0.8200
765 0.8200
766 0.8000
767 0.8200
768 0.8400
769 0.8400
770 0.8400
771 0.8400
772 0.8400
773 0.8400
774 0.8400
775 0.8400
776 0.8400
777 0.8400
778 0.8400
779 0.8600
780 0.8800
781 0.9000
782 0.9000
783 0.9000
784 0.9000
785 0.9000
786 0.9000
787 0.9200
788 0.9200
789 0.9200
790 0.9400
791 0.9400
792 0.9400
793 0.9200
794 0.9200
795 0.9200
796 0.9200
797 0.9400
798 0.9400
799 0.9400
800 0.9400
801 0.9600
802 0.9600
803 0.9600
804 0.9600
805 0.9600
806 0.9600
807 0.9600
808 0.9600
809 0.9600
810 0.9600
811 0.9600
812 0.9600
813 0.9600
814 0.9400
815 0.9400
816 0.9600
817 0.9600
818 0.9600
819 0.9600
820 0.9600
821 0.9600
822 0.9400
823 0.9400
824 0.9400
825 0.9400
826 0.9400
827 0.9200
828 0.9000
829 0.9000
830 0.9000
831 0.8800
832 0.8600
833 0.8600
834 0.8600
835 0.8600
836 0.8600
837 0.8600
838 0.8600
839 0.8600
840 0.8600
841 0.8600
842 0.8600
843 0.8800
844 0.8800
845 0.8600
846 0.8400
847 0.8400
848 0.8400
849 0.8400
850 0.8400
851 0.8400
852 0.8400
853 0.8400
854 0.8400
855 0.8400
856 0.8400
857 0.8400
858 0.8400
859 0.8400
860 0.8400
861 0.8400
862 0.8200
863 0.8200
864 0.8200
865 0.8000
866 0.8000
867 0.8000
868 0.8000
869 0.8000
870 0.8000
871 0.8000
872 0.8200
873 0.8200
874 0.8200
875 0.8200
876 0.8200
877 0.8400
878 0.8600
879 0.8600
880 0.8600
881 0.8600
882 0.8800
883 0.8800
884 0.8800
885 0.8800
886 0.8800
887 0.8800
888 0.8800
889 0.8600
890 0.8600
891 0.8400
892 0.8400
893 0.8200
894 0.8000
895 0.8000
896 0.8200
897 0.8200
898 0.8000
899 0.8000
900 0.8000
901 0.8000
902 0.8000
903 0.7800
904 0.7800
905 0.7800
906 0.7800
907 0.7800
908 0.7800
909 0.7800
910 0.7800
911 0.7800
912 0.8000
913 0.7800
914 0.7800
915 0.8000
916 0.8000
917 0.7800
918 0.7800
919 0.7800
920 0.7800
921 0.7800
922 0.7800
923 0.7800
924 0.7800
925 0.7800
926 0.7800
927 0.7800
928 0.7800
929 0.7800
930 0.7600
931 0.7800
932 0.7800
933 0.7800
934 0.7800
935 0.7800
936 0.7800
937 0.7800
938 0.7800
939 0.8000
940 0.7800
941 0.8000
942 0.8000
943 0.8200
944 0.8400
945 0.8600
946 0.8600
947 0.8600
948 0.8800
949 0.8600
950 0.8600
951 0.8533
952 0.8533
953 0.8733
954 0.8733
955 0.8733
956 0.8533
957 0.8533
958 0.8533
959 0.8333
960 0.8333
961 0.8333
962 0.8333
963 0.8333
964 0.8533
965 0.8533
966 0.8533
967 0.8733
968 0.8733
969 0.8533
970 0.8533
971 0.8533
972 0.8533
973 0.8533
974 0.8533
975 0.8533
976 0.8533
977 0.8533
978 0.8533
979 0.8533
980 0.8733
981 0.8733
982 0.8733
983 0.8733
984 0.8733
985 0.8733
986 0.8733
987 0.8667
988 0.8600
989 0.8600
990 0.8800
991 0.8800
992 0.8800
993 0.8800
994 0.8800
995 0.8800
996 0.8800
997 0.8800
998 0.8800
999 0.9000
